"","1","2","3","4","5","6","7","8","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29"
"1",4,7,6,4,1,1,6,5,1,1,8,10,11,1,8,6,1,1,1,11,7,11,8,10,8,1,11,1
"2",6,6,6,8,6,3,5,9,11,6,6,6,6,9,8,6,1,6,1,11,11,11,8,11,9,7,11,6
"3",10,9,7,9,10,10,9,8,10,9,8,7,1,8,10,6,3,9,2,10,10,11,9,10,11,10,10,11
"4",11,11,6,11,11,9,11,11,11,11,9,9,11,9,11,1,11,11,6,11,11,11,9,11,11,11,11,11
"5",6,10,9,7,7,6,8,11,10,6,3,2,6,8,7,6,5,4,3,9,8,11,9,10,9,8,4,4
"6",6,6,4,4,1,3,6,11,10,8,10,1,2,2,2,6,5,5,6,11,11,11,11,4,10,1,11,9
"7",9,11,7,8,10,9,10,10,11,11,8,8,10,10,9,6,5,7,7,9,11,11,10,11,11,11,10,11
"8",5,11,6,6,2,3,6,11,9,11,9,5,11,4,4,6,1,1,1,11,11,11,11,11,10,8,11,3
"9",10,6,6,9,10,8,10,6,11,11,9,9,9,9,9,11,11,11,6,9,9,9,9,9,11,11,9,3
"10",10,2,7,7,7,1,7,9,5,5,3,2,10,3,9,6,6,5,5,7,2,11,10,9,9,11,10,7
"11",9,11,10,11,11,10,11,11,11,11,11,11,11,11,11,11,6,11,4,11,11,11,10,11,11,11,11,11
"12",11,10,1,7,9,6,11,6,11,10,10,9,11,4,10,11,11,11,7,11,11,11,10,11,9,11,10,11
"13",6,7,7,4,4,6,11,7,11,10,5,2,9,2,7,6,6,5,7,5,11,11,10,7,8,11,10,6
"14",6,6,8,8,6,11,6,6,11,11,7,6,11,11,11,11,11,11,6,11,11,11,11,11,11,11,11,11
"15",3,6,6,5,5,1,11,1,3,3,7,7,10,3,4,10,1,4,1,11,9,11,5,10,4,1,11,11
"16",6,8,6,8,1,4,9,6,4,6,4,2,3,3,3,6,10,8,7,6,6,10,2,9,2,2,6,10
"17",10,10,8,10,9,9,9,10,11,10,9,11,10,9,9,7,6,9,7,10,11,11,10,11,11,11,11,10
